tests
            - return_result|Test_step_Return
                value: 0
        - response_check-53378c68-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/.github/workflows/phpstan.yml"
        - request_url-23abc2e4|Test_step_Request
            url: /modules/vendors/packages/composer/installers/.github/workflows/phpstan.yml
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-23abc2e4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-23abc2e4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/composer.json"
        - request_url-4bbc2982|Test_step_Request
            url: /modules/vendors/packages/composer/installers/composer.json
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-4bbc2982|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-4bbc2982-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/LICENSE"
        - request_url-5f0e5f42|Test_step_Request
            url: /modules/vendors/packages/composer/installers/LICENSE
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-5f0e5f42|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-5f0e5f42-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/phpstan.neon.dist"
        - request_url-feb36501|Test_step_Request
            url: /modules/vendors/packages/composer/installers/phpstan.neon.dist
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-feb36501|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-feb36501-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/src/bootstrap.php"
        - request_url-79ed0e27|Test_step_Request
            url: /modules/vendors/packages/composer/installers/src/bootstrap.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-79ed0e27|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-79ed0e27-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/installers/src/Composer/Installers/ZendInstaller.php"
        - request_url-6cdf2c2e|Test_step_Request
            url: /modules/vendors/packages/composer/installers/src/Composer/Installers/ZendInstaller.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-6cdf2c2e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-6cdf2c2e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/LICENSE"
        - request_url-dff52a28|Test_step_Request
            url: /modules/vendors/packages/composer/LICENSE
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-dff52a28|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-dff52a28-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/composer/platform_check.php"
        - request_url-dd53a952|Test_step_Request
            url: /modules/vendors/packages/composer/platform_check.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-dd53a952|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-dd53a952-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/effcore/installer/composer.json"
        - request_url-745e60d4|Test_step_Request
            url: /modules/vendors/packages/effcore/installer/composer.json
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-745e60d4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-745e60d4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/effcore/installer/Custom_installer.php"
        - request_url-3c8d8acb|Test_step_Request
            url: /modules/vendors/packages/effcore/installer/Custom_installer.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-3c8d8acb|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-3c8d8acb-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/effcore/installer/Installer.php"
        - request_url-aca63fc1|Test_step_Request
            url: /modules/vendors/packages/effcore/installer/Installer.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-aca63fc1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-aca63fc1-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/modules/vendors/packages/effcore/installer/Plugin.php"
        - request_url-80f3a769|Test_step_Request
            url: /modules/vendors/packages/effcore/installer/Plugin.php
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-80f3a769|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-80f3a769-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
    # ─────────────────────────────────────────────────────────────────────
    # return
    # ─────────────────────────────────────────────────────────────────────
    - return_result|Test_step_Return
        value: 1
